timestamp,arrivalTime,idFrame,uplink_delay
1.5670010168,1.5670010168,34,0.0004980252
1.5670046912,1.5670046912,34,0.0000016996
1.567502984,1.567502984,34,0.0000016996
1.568002984,1.568002984,34,0.0000016996
1.568502984,1.568502984,34,0.0000016996
1.5685046912,1.5685046912,34,0.0000016996
1.569002984,1.569002984,34,0.0000016996
1.569502984,1.569502984,34,0.0000016996
1.570002984,1.570002984,34,0.0000016996
1.570502984,1.570502984,34,0.0035012268
1.571002984,1.571002984,34,0.0000016996
1.571003428,1.571003428,34,0.0005021436
1.571502984,1.571502984,34,0.0000016996
1.5725010168,1.5725010168,34,0.0004997324
1.576002984,1.576002984,35,0.0000016996
1.5760046912,1.5760046912,35,0.0000016996
1.5760063984,1.5760063984,35,0.0000016996
1.576502984,1.576502984,35,0.0000016996
1.5765059256,1.5765059256,35,0.0000016996
1.5770010168,1.5770010168,35,0.0004980252
1.5770046912,1.5770046912,35,0.0000016996
1.5775010168,1.5775010168,35,0.0004992596
1.578002984,1.578002984,35,0.0000016996
1.578502984,1.578502984,35,0.0000016996
1.5785046912,1.5785046912,35,0.0000016996
1.579002984,1.579002984,35,0.0000016996
1.579502984,1.579502984,35,0.0000016996
1.580002984,1.580002984,35,0.0000016996
1.580502984,1.580502984,35,0.0000016996
1.581002984,1.581002984,35,0.0000016996
1.581502984,1.581502984,35,0.0000016996
1.5830010168,1.5830010168,35,0.0004997324
1.583502984,1.583502984,35,0.0000016996
1.586002984,1.586002984,36,0.0000016996
1.5860046912,1.5860046912,36,0.0000016996
1.5860063984,1.5860063984,36,0.0000016996
1.586502984,1.586502984,36,0.0000016996
1.5865059256,1.5865059256,36,0.0000016996
1.5870010168,1.5870010168,36,0.0004980252
1.5870046912,1.5870046912,36,0.0000016996
1.587502984,1.587502984,36,0.0000016996
1.587503428,1.587503428,36,0.0005016708
1.5880042184,1.5880042184,36,0.0000016996
1.588502984,1.588502984,36,0.0000016996
1.5885046912,1.5885046912,36,0.0000016996
1.589002984,1.589002984,36,0.0000016996
1.5895010168,1.5895010168,36,0.0014997324
1.5895034568,1.5895034568,36,0.0000016996
1.590002984,1.590002984,36,0.0000016996
1.590502984,1.590502984,36,0.0000016996
1.591502984,1.591502984,36,0.0000016996
1.5925010168,1.5925010168,36,0.0004997324
1.596002984,1.596002984,37,0.0000016996
1.5960046912,1.5960046912,37,0.0000016996
1.5960063984,1.5960063984,37,0.0000016996
1.596502984,1.596502984,37,0.0000016996
1.5965059256,1.5965059256,37,0.0000016996
1.5970010168,1.5970010168,37,0.0004980252
1.5970046912,1.5970046912,37,0.0000016996
1.597502984,1.597502984,37,0.0000016996
1.597503428,1.597503428,37,0.0005016708
1.5980042184,1.5980042184,37,0.0000016996
1.598502984,1.598502984,37,0.0000016996
1.5985046912,1.5985046912,37,0.0000016996
1.599002984,1.599002984,37,0.0000016996
1.5995010168,1.5995010168,37,0.0014997324
1.5995034568,1.5995034568,37,0.0000016996
1.600002984,1.600002984,37,0.0000016996
1.603502984,1.603502984,37,0.0000016996
1.604502984,1.604502984,37,0.0000016996
1.605002984,1.605002984,37,0.0000016996
1.606002984,1.606002984,38,0.0000016996
1.6060046912,1.6060046912,38,0.0000016996
1.6060063984,1.6060063984,38,0.0000016996
1.606502984,1.606502984,38,0.0000016996
1.6065059256,1.6065059256,38,0.0000016996
1.6070010168,1.6070010168,38,0.0004980252
1.6070046912,1.6070046912,38,0.0000016996
1.607502984,1.607502984,38,0.0000016996
1.607503428,1.607503428,38,0.0005016708
1.608002984,1.608002984,38,0.0000016996
1.608502984,1.608502984,38,0.0000016996
1.6085046912,1.6085046912,38,0.0000016996
1.609502984,1.609502984,38,0.0000016996
1.610002984,1.610002984,38,0.0000016996
1.610502984,1.610502984,38,0.0000016996
1.611002984,1.611002984,38,0.0000016996
1.611502984,1.611502984,38,0.0000016996
1.612002984,1.612002984,38,0.0000016996
1.6130010168,1.6130010168,38,0.0004997324
1.616002984,1.616002984,39,0.0000016996
1.6160046912,1.6160046912,39,0.0000016996
1.6160063984,1.6160063984,39,0.0000016996
1.616502984,1.616502984,39,0.0000016996
1.6165046912,1.6165046912,39,0.0000016996
1.617002984,1.617002984,39,0.0000016996
1.6170046912,1.6170046912,39,0.0000016996
1.618002984,1.618002984,39,0.0005016996
1.618502984,1.618502984,39,0.0000016996
1.6185046912,1.6185046912,39,0.0000016996
1.6195010168,1.6195010168,39,0.0014997324
1.6195034568,1.6195034568,39,0.0000016996
1.619505164,1.619505164,39,0.0000016996
1.620002984,1.620002984,39,0.0000016996
1.620502984,1.620502984,39,0.0000016996
1.622002984,1.622002984,39,0.0000016996
1.6230010168,1.6230010168,39,0.0004997324
1.623502984,1.623502984,39,0.0000016996
1.625002984,1.625002984,39,0.0000016996
1.626002984,1.626002984,40,0.0000016996
1.6260046912,1.6260046912,40,0.0000016996
1.6260063984,1.6260063984,40,0.0000016996
1.626502984,1.626502984,40,0.0000016996
1.6265059256,1.6265059256,40,0.0000016996
1.6270010168,1.6270010168,40,0.0004980252
1.6270046912,1.6270046912,40,0.0000016996
1.627502984,1.627502984,40,0.0000016996
1.627503428,1.627503428,40,0.0005016708
1.6280042184,1.6280042184,40,0.0000016996
1.628502984,1.628502984,40,0.0000016996
1.6285046912,1.6285046912,40,0.0000016996
1.629002984,1.629002984,40,0.0000016996
1.6295010168,1.6295010168,40,0.0014997324
1.6295034568,1.6295034568,40,0.0000016996
1.630002984,1.630002984,40,0.0000016996
1.630502984,1.630502984,40,0.0000016996
1.631502984,1.631502984,40,0.0000016996
1.6325010168,1.6325010168,40,0.0004997324
1.636002984,1.636002984,41,0.0000016996
1.6360046912,1.6360046912,41,0.0000016996
1.6360063984,1.6360063984,41,0.0000016996
1.636502984,1.636502984,41,0.0000016996
1.6365059256,1.6365059256,41,0.0000016996
1.6370010168,1.6370010168,41,0.0004980252
1.6370046912,1.6370046912,41,0.0000016996
1.637502984,1.637502984,41,0.0000016996
1.637503428,1.637503428,41,0.0005016708
1.6380042184,1.6380042184,41,0.0000016996
1.638502984,1.638502984,41,0.0000016996
1.6385046912,1.6385046912,41,0.0000016996
1.639002984,1.639002984,41,0.0000016996
1.6395010168,1.6395010168,41,0.0014997324
1.640002984,1.640002984,41,0.0000016996
1.640502984,1.640502984,41,0.0000016996
1.641502984,1.641502984,41,0.0000016996
1.6420042184,1.6420042184,41,0.0000016996
1.6425010168,1.6425010168,41,0.0004997324
1.646002984,1.646002984,42,0.0000016996
1.6460046912,1.6460046912,42,0.0000016996
1.6460063984,1.6460063984,42,0.0000016996
1.646502984,1.646502984,42,0.0000016996
1.6465059256,1.6465059256,42,0.0000016996
1.6470010168,1.6470010168,42,0.0004980252
1.6470046912,1.6470046912,42,0.0000016996
1.6475010168,1.6475010168,42,0.0004992596
1.6480042184,1.6480042184,42,0.0000016996
1.648502984,1.648502984,42,0.0000016996
1.6485046912,1.6485046912,42,0.0000016996
1.649002984,1.649002984,42,0.0000016996
1.6495010168,1.6495010168,42,0.0014997324
1.6495034568,1.6495034568,42,0.0000016996
1.650002984,1.650002984,42,0.0000016996
1.650502984,1.650502984,42,0.0000016996
1.651002984,1.651002984,42,0.0000016996
1.651502984,1.651502984,42,0.0000016996
1.6525010168,1.6525010168,42,0.0004997324
1.656002984,1.656002984,43,0.0000016996
1.6560046912,1.6560046912,43,0.0000016996
1.6560063984,1.6560063984,43,0.0000016996
1.6565042184,1.6565042184,43,0.0000016996
1.6570010168,1.6570010168,43,0.0004997324
1.6570046912,1.6570046912,43,0.0000016996
1.657502984,1.657502984,43,0.0000016996
1.657503428,1.657503428,43,0.0005016708
1.6580042184,1.6580042184,43,0.0000016996
1.658502984,1.658502984,43,0.0000016996
1.6585046912,1.6585046912,43,0.0000016996
1.659502984,1.659502984,43,0.0000016996
1.659503428,1.659503428,43,0.0015021436
1.659505164,1.659505164,43,0.0000016996
1.6605010168,1.6605010168,43,0.0004997324
1.661502984,1.661502984,43,0.0000016996
1.6630010168,1.6630010168,43,0.0004997324
1.663502984,1.663502984,43,0.0000016996
1.665002984,1.665002984,43,0.0000016996
1.666002984,1.666002984,44,0.0000016996
1.6660046912,1.6660046912,44,0.0000016996
1.6660063984,1.6660063984,44,0.0000016996
1.666502984,1.666502984,44,0.0000016996
1.6665059256,1.6665059256,44,0.0000016996
1.6670010168,1.6670010168,44,0.0004980252
1.6670046912,1.6670046912,44,0.0000016996
1.667502984,1.667502984,44,0.0000016996
1.667503428,1.667503428,44,0.0005016708
1.6680042184,1.6680042184,44,0.0000016996
1.668502984,1.668502984,44,0.0000016996
1.6685046912,1.6685046912,44,0.0000016996
1.6695010168,1.6695010168,44,0.0014997324
1.6695034568,1.6695034568,44,0.0000016996
1.670502984,1.670502984,44,0.0000016996
1.671502984,1.671502984,44,0.0000016996
1.6720042184,1.6720042184,44,0.0000016996
1.6725010168,1.6725010168,44,0.0004997324
1.6725034568,1.6725034568,44,0.0000016996
1.676002984,1.676002984,45,0.0000016996
1.6760046912,1.6760046912,45,0.0000016996
1.6760063984,1.6760063984,45,0.0000016996
1.6765042184,1.6765042184,45,0.0000016996
1.6770010168,1.6770010168,45,0.0004997324
1.6770046912,1.6770046912,45,0.0000016996
1.677502984,1.677502984,45,0.0000016996
1.677503428,1.677503428,45,0.0005016708
1.6780042184,1.6780042184,45,0.0000016996
1.678502984,1.678502984,45,0.0000016996
1.6785046912,1.6785046912,45,0.0000016996
1.679002984,1.679002984,45,0.0000016996
1.679502984,1.679502984,45,0.0000016996
1.679503428,1.679503428,45,0.0015021436
1.679505164,1.679505164,45,0.0000016996
1.6805010168,1.6805010168,45,0.0004997324
1.682502984,1.682502984,45,0.0000016996
1.683502984,1.683502984,45,0.0000016996
1.684502984,1.684502984,45,0.0000016996
1.686002984,1.686002984,46,0.0000016996
1.6860046912,1.6860046912,46,0.0000016996
1.6860063984,1.6860063984,46,0.0000016996
1.686502984,1.686502984,46,0.0000016996
1.6865059256,1.6865059256,46,0.0000016996
1.6870010168,1.6870010168,46,0.0004980252
1.6870046912,1.6870046912,46,0.0000016996
1.687502984,1.687502984,46,0.0000016996
1.687503428,1.687503428,46,0.0005016708
1.6880042184,1.6880042184,46,0.0000016996
1.688502984,1.688502984,46,0.0000016996
1.6885046912,1.6885046912,46,0.0000016996
1.689002984,1.689002984,46,0.0000016996
1.6895010168,1.6895010168,46,0.0014997324
1.690002984,1.690002984,46,0.0000016996
1.690502984,1.690502984,46,0.0000016996
1.691502984,1.691502984,46,0.0000016996
1.6925010168,1.6925010168,46,0.0004997324
1.6925034568,1.6925034568,46,0.0000016996
1.696002984,1.696002984,47,0.0000016996
1.6960046912,1.6960046912,47,0.0000016996
1.6960063984,1.6960063984,47,0.0000016996
1.696502984,1.696502984,47,0.0000016996
1.6965059256,1.6965059256,47,0.0000016996
1.6970010168,1.6970010168,47,0.0004980252
1.6970046912,1.6970046912,47,0.0000016996
1.697502984,1.697502984,47,0.0000016996
1.697503428,1.697503428,47,0.0005016708
1.698002984,1.698002984,47,0.0000016996
1.698502984,1.698502984,47,0.0000016996
1.6985046912,1.6985046912,47,0.0000016996
1.699002984,1.699002984,47,0.0000016996
1.699502984,1.699502984,47,0.0000016996
1.700002984,1.700002984,47,0.0000016996
1.700502984,1.700502984,47,0.0000016996
1.701002984,1.701002984,47,0.0000016996
1.701502984,1.701502984,47,0.0000016996
1.7025010168,1.7025010168,47,0.0004997324
1.706002984,1.706002984,48,0.0000016996
1.7060046912,1.7060046912,48,0.0000016996
1.7060063984,1.7060063984,48,0.0000016996
1.706502984,1.706502984,48,0.0000016996
1.7065046912,1.7065046912,48,0.0000016996
1.707002984,1.707002984,48,0.0000016996
1.7070046912,1.7070046912,48,0.0000016996
1.707502984,1.707502984,48,0.0000016996
1.708002984,1.708002984,48,0.0004999924
1.708502984,1.708502984,48,0.0000016996
1.709002984,1.709002984,48,0.0000016996
1.7095010168,1.7095010168,48,0.0014997324
1.7095034568,1.7095034568,48,0.0000016996
1.709505164,1.709505164,48,0.0000016996
1.710002984,1.710002984,48,0.0000016996
1.711502984,1.711502984,48,0.0000016996
1.712002984,1.712002984,48,0.0000016996
1.712502984,1.712502984,48,0.0000016996
1.713502984,1.713502984,48,0.0000016996
1.716002984,1.716002984,49,0.0000016996
1.7160046912,1.7160046912,49,0.0000016996
1.7160063984,1.7160063984,49,0.0000016996
1.716502984,1.716502984,49,0.0000016996
1.7165059256,1.7165059256,49,0.0000016996
1.7170010168,1.7170010168,49,0.0004980252
1.7170046912,1.7170046912,49,0.0000016996
1.717502984,1.717502984,49,0.0000016996
1.717503428,1.717503428,49,0.0005016708
1.7180042184,1.7180042184,49,0.0000016996
1.718502984,1.718502984,49,0.0000016996
1.7185046912,1.7185046912,49,0.0000016996
1.719002984,1.719002984,49,0.0000016996
1.7195010168,1.7195010168,49,0.0014997324
1.7195034568,1.7195034568,49,0.0000016996
1.720002984,1.720002984,49,0.0000016996
1.720502984,1.720502984,49,0.0000016996
1.721502984,1.721502984,49,0.0000016996
1.7225010168,1.7225010168,49,0.0004997324
1.726002984,1.726002984,50,0.0000016996
1.7260046912,1.7260046912,50,0.0000016996
1.7260063984,1.7260063984,50,0.0000016996
1.726502984,1.726502984,50,0.0000016996
1.7265059256,1.7265059256,50,0.0000016996
1.7270010168,1.7270010168,50,0.0004980252
1.7270046912,1.7270046912,50,0.0000016996
1.7280042184,1.7280042184,50,0.0000016996
1.728502984,1.728502984,50,0.0000016996
1.7285046912,1.7285046912,50,0.0000016996
1.729002984,1.729002984,50,0.0000016996
1.7295010168,1.7295010168,50,0.0014997324
1.7295034568,1.7295034568,50,0.0000016996
1.730002984,1.730002984,50,0.0000016996
1.730502984,1.730502984,50,0.0000016996
1.731502984,1.731502984,50,0.0000016996
1.7325010168,1.7325010168,50,0.0004997324
1.733502984,1.733502984,50,0.0000016996
1.733503428,1.733503428,50,0.0065016708
1.736002984,1.736002984,51,0.0000016996
1.7360046912,1.7360046912,51,0.0000016996
1.7360063984,1.7360063984,51,0.0000016996
1.736502984,1.736502984,51,0.0000016996
1.7365059256,1.7365059256,51,0.0000016996
1.7370010168,1.7370010168,51,0.0004980252
1.7370046912,1.7370046912,51,0.0000016996
1.737502984,1.737502984,51,0.0000016996
1.737503428,1.737503428,51,0.0005016708
1.7380042184,1.7380042184,51,0.0000016996
1.738502984,1.738502984,51,0.0000016996
1.7385046912,1.7385046912,51,0.0000016996
1.739002984,1.739002984,51,0.0000016996
1.7395010168,1.7395010168,51,0.0014997324
1.7395034568,1.7395034568,51,0.0000016996
1.740002984,1.740002984,51,0.0000016996
1.740502984,1.740502984,51,0.0000016996
1.741502984,1.741502984,51,0.0000016996
1.7425010168,1.7425010168,51,0.0004997324
1.746002984,1.746002984,52,0.0000016996
1.7460046912,1.7460046912,52,0.0000016996
1.7460063984,1.7460063984,52,0.0000016996
1.746502984,1.746502984,52,0.0000016996
1.7465059256,1.7465059256,52,0.0000016996
1.7470010168,1.7470010168,52,0.0004980252
1.7470046912,1.7470046912,52,0.0000016996
1.747502984,1.747502984,52,0.0000016996
1.747503428,1.747503428,52,0.0005016708
1.7480042184,1.7480042184,52,0.0000016996
1.748502984,1.748502984,52,0.0000016996
1.7485046912,1.7485046912,52,0.0000016996
1.749002984,1.749002984,52,0.0000016996
1.7495010168,1.7495010168,52,0.0014997324
1.750002984,1.750002984,52,0.0000016996
1.750502984,1.750502984,52,0.0000016996
1.751502984,1.751502984,52,0.0000016996
1.7520042184,1.7520042184,52,0.0000016996
1.7525010168,1.7525010168,52,0.0004997324
1.756002984,1.756002984,53,0.0000016996
1.7560046912,1.7560046912,53,0.0000016996
1.7560063984,1.7560063984,53,0.0000016996
1.756502984,1.756502984,53,0.0000016996
1.7565059256,1.7565059256,53,0.0000016996
1.7570010168,1.7570010168,53,0.0004980252
1.7570046912,1.7570046912,53,0.0000016996
1.7575010168,1.7575010168,53,0.0004992596
1.7580042184,1.7580042184,53,0.0000016996
1.758502984,1.758502984,53,0.0000016996
1.7585046912,1.7585046912,53,0.0000016996
1.759002984,1.759002984,53,0.0000016996
1.7595010168,1.7595010168,53,0.0014997324
1.7595034568,1.7595034568,53,0.0000016996
1.760002984,1.760002984,53,0.0000016996
1.760502984,1.760502984,53,0.0000016996
1.761002984,1.761002984,53,0.0000016996
1.761502984,1.761502984,53,0.0000016996
1.7625010168,1.7625010168,53,0.0004997324
1.766002984,1.766002984,54,0.0000016996
1.7660046912,1.7660046912,54,0.0000016996
1.7660063984,1.7660063984,54,0.0000016996
1.766502984,1.766502984,54,0.0000016996
1.7665059256,1.7665059256,54,0.0000016996
1.7670010168,1.7670010168,54,0.0004980252
1.7670046912,1.7670046912,54,0.0000016996
1.767502984,1.767502984,54,0.0000016996
1.767503428,1.767503428,54,0.0005016708
1.7680042184,1.7680042184,54,0.0000016996
1.768502984,1.768502984,54,0.0000016996
1.7685046912,1.7685046912,54,0.0000016996
1.769002984,1.769002984,54,0.0000016996
1.7695010168,1.7695010168,54,0.0014997324
1.7695034568,1.7695034568,54,0.0000016996
1.770002984,1.770002984,54,0.0000016996
1.7725010168,1.7725010168,54,0.0004997324
1.773502984,1.773502984,54,0.0000016996
1.774502984,1.774502984,54,0.0000016996
1.776002984,1.776002984,55,0.0000016996
1.7760046912,1.7760046912,55,0.0000016996
1.7760063984,1.7760063984,55,0.0000016996
1.776502984,1.776502984,55,0.0000016996
1.7765059256,1.7765059256,55,0.0000016996
1.7770010168,1.7770010168,55,0.0004980252
1.7770046912,1.7770046912,55,0.0000016996
1.7775010168,1.7775010168,55,0.0004992596
1.778002984,1.778002984,55,0.0000016996
1.778502984,1.778502984,55,0.0000016996
1.7785046912,1.7785046912,55,0.0000016996
1.779002984,1.779002984,55,0.0000016996
1.779502984,1.779502984,55,0.0000016996
1.780002984,1.780002984,55,0.0000016996
1.780502984,1.780502984,55,0.0000016996
1.781002984,1.781002984,55,0.0000016996
1.7810046912,1.7810046912,55,0.0000016996
1.7830010168,1.7830010168,55,0.0004997324
1.786002984,1.786002984,56,0.0000016996
1.7860046912,1.7860046912,56,0.0000016996
1.7860063984,1.7860063984,56,0.0000016996
1.786502984,1.786502984,56,0.0000016996
1.7865059256,1.7865059256,56,0.0000016996
1.7870010168,1.7870010168,56,0.0004980252
1.7870046912,1.7870046912,56,0.0000016996
1.787502984,1.787502984,56,0.0005012268
1.7875046912,1.7875046912,55,0.0000016996
1.7880010168,1.7880010168,56,0.0004997324
1.7880034568,1.7880034568,56,0.0000016996
1.788502984,1.788502984,56,0.0000016996
1.7885046912,1.7885046912,56,0.0000016996
1.789502984,1.789502984,56,0.0000016996
1.790002984,1.790002984,56,0.0000016996
1.7910010168,1.7910010168,56,0.0004997324
1.791502984,1.791502984,56,0.0000016996
1.792002984,1.792002984,56,0.0000016996
1.7925042184,1.7925042184,56,0.0000016996
1.7930010168,1.7930010168,56,0.0004997324
1.796002984,1.796002984,57,0.0000016996
1.7960046912,1.7960046912,57,0.0000016996
1.7960063984,1.7960063984,57,0.0000016996
1.796502984,1.796502984,57,0.0000016996
1.7965059256,1.7965059256,57,0.0000016996
1.7970010168,1.7970010168,57,0.0004980252
1.7970046912,1.7970046912,57,0.0000016996
1.7980042184,1.7980042184,57,0.0000016996
1.798502984,1.798502984,57,0.0000016996
1.7985046912,1.7985046912,57,0.0000016996
1.799002984,1.799002984,57,0.0000016996
1.7995010168,1.7995010168,57,0.0014997324
1.7995034568,1.7995034568,57,0.0000016996
1.800502984,1.800502984,57,0.0000016996
1.800503428,1.800503428,57,0.0035016708
1.801002984,1.801002984,57,0.0000016996
1.802502984,1.802502984,57,0.0000016996
1.803002984,1.803002984,57,0.0000016996
1.805002984,1.805002984,57,0.0000016996
1.806002984,1.806002984,58,0.0000016996
1.8060046912,1.8060046912,58,0.0000016996
1.8060063984,1.8060063984,58,0.0000016996
1.8065042184,1.8065042184,58,0.0000016996
1.8070010168,1.8070010168,58,0.0004997324
1.8070046912,1.8070046912,58,0.0000016996
1.807502984,1.807502984,58,0.0000016996
1.807503428,1.807503428,58,0.0005016708
1.8080042184,1.8080042184,58,0.0000016996
1.808502984,1.808502984,58,0.0000016996
1.8085046912,1.8085046912,58,0.0000016996
1.809002984,1.809002984,58,0.0000016996
1.809502984,1.809502984,58,0.0000016996
1.809503428,1.809503428,58,0.0015021436
1.809505164,1.809505164,58,0.0000016996
1.8105010168,1.8105010168,58,0.0004997324
1.811002984,1.811002984,58,0.0000016996
1.811502984,1.811502984,58,0.0000016996
